input_index,input_x,input_y,polygon_index,tree_top_x,tree_top_y,tree_height,centre_x,centre_y
161,621477.7234953613,7741204.4853419345,161,621475.9382845812,7741203.684968106,236.0,621476.6771195551,7741203.436649972
162,621479.8046901802,7741203.515552525,162,621480.6323787553,7741201.352775748,248.0,621480.212209861,7741202.177050498
163,621484.144204599,7741199.65355345,163,621484.5985912377,7741200.803150797,237.0,621484.3373685378,7741200.820260017
164,621487.6426617976,7741199.313059538,164,621487.5398274608,7741200.149542748,248.0,621488.1164697552,7741199.495920214
165,621491.0779896739,7741198.014887157,165,621492.1893574496,7741198.782907735,234.0,621492.0449205913,7741197.994926361
166,621494.5478841774,7741195.484688866,166,621495.858475364,7741196.554698475,232.0,621495.469313258,7741196.6012096675
167,621498.1928894769,7741195.459030139,167,621500.3297486121,7741194.965242536,232.0,621499.4040201596,7741194.7895317
168,621502.1709531924,7741194.61730064,168,621502.9590355387,7741193.108401487,236.0,621503.2046965447,7741193.575409091
169,621507.991934688,7741191.936343927,169,621506.7321365521,7741191.400107721,227.0,621506.8435380028,7741191.93096079
170,621510.9266611408,7741189.144908307,170,621509.7327916886,7741190.538533474,223.0,621510.7083494139,7741190.25224052
171,621513.4240141716,7741189.878135284,171,621514.9170918998,7741187.448749967,241.0,621514.505900564,7741188.459631081
172,621517.646725925,7741187.062174198,172,621519.061561123,7741186.512902078,228.0,621518.1591119309,7741186.791183858
173,621364.1447024018,7741238.747580055,173,621362.4630143421,7741239.054076424,209.0,621363.1005380786,7741238.4750251435
174,621367.5448936359,7741237.255184092,174,621366.3549531827,7741239.484863548,207.0,621366.3465824088,7741238.497241163
175,621368.7673024734,7741238.3022357905,175,621369.5635745168,7741238.489596745,219.0,621369.3498300767,7741237.987880355
176,621374.8187651946,7741238.473075257,176,621373.7674626538,7741235.949438189,221.0,621373.3428482459,7741237.10707448
177,621378.4166754792,7741235.82053422,177,621377.1989049139,7741237.048688091,230.0,621377.3290131766,7741236.672195403
178,621382.6138450655,7741237.110401945,178,621380.8086039148,7741235.087863942,254.0,621381.466200625,7741236.15447984
179,621384.8401794762,7741234.959754691,179,621387.0921540275,7741235.058154485,239.0,621385.5672101534,7741235.29400124
180,621390.4693817436,7741232.955999531,180,621390.835545584,7741234.122306596,204.0,621389.6234804778,7741234.19251515
181,621392.8348531693,7741234.955802899,181,621393.4202683255,7741232.324884459,236.0,621393.3244746383,7741233.57685053
182,621396.4690278879,7741233.636959664,182,621397.46075445,7741233.8103573,229.0,621397.5017247453,7741232.698880411
183,621402.2059324064,7741232.029910521,183,621402.8381661304,7741231.95351625,222.0,621401.4376349495,7741231.902073834
184,621404.9373132137,7741232.68240836,184,621404.4721862542,7741232.116918262,213.0,621405.3478102628,7741231.196178806
185,621409.2237480324,7741230.569918933,185,621409.270263527,7741231.552438583,247.0,621409.5752176391,7741230.288051747
186,621414.3943655046,7741228.904165928,186,621414.6773846642,7741229.576759705,198.0,621413.5371580748,7741229.535557894
187,621417.4763153711,7741229.437319567,187,621418.7327255171,7741229.532195521,238.0,621417.5938874263,7741228.697287124
188,621421.0593921005,7741227.313736593,188,621422.5206812589,7741228.091286866,219.0,621421.5925914987,7741227.556494146
189,621425.8439267164,7741228.018862155,189,621424.6746168768,7741227.422824088,243.0,621425.4066530137,7741226.626505655
190,621427.7214403071,7741224.595148703,190,621428.9230691987,7741224.273621667,214.0,621429.1933077706,7741225.465049918
191,621434.1525262077,7741224.62952964,191,621432.4436398293,7741224.511297322,233.0,621433.0909489219,7741224.28687227
192,621436.5162498591,7741222.372392538,192,621437.687358954,7741223.679432532,241.0,621437.2482129234,7741223.062165149
193,621440.3053437925,7741222.622954764,193,621440.8959802883,7741222.372216432,209.0,621441.0410098039,7741222.369136891
194,621445.1582085997,7741221.751059386,194,621444.2828583632,7741220.500520654,236.0,621444.9419124273,7741221.379818538
195,621447.7747237172,7741221.546125453,195,621448.7986957964,7741221.510642186,215.0,621449.0064742877,7741220.416104424
196,621452.4283182783,7741217.654814009,196,621454.1315432916,7741218.153473567,233.0,621453.1579254768,7741219.120285662
197,621456.9012347672,7741217.686392637,197,621456.2854789095,7741218.094054653,243.0,621456.7968281619,7741217.768225792
198,621461.1832098346,7741217.462624552,198,621462.4947553802,7741216.385760888,247.0,621460.9603475917,7741216.56607311
199,621465.1595299721,7741215.631154385,199,621464.6189815413,7741215.494477184,221.0,621464.512548169,7741215.3120717
200,621467.0083602346,7741214.220708869,200,621469.2833662585,7741214.395227282,229.0,621468.4900385163,7741213.985605111
201,621470.882627234,7741212.583521957,201,621472.1503288394,7741212.582950417,214.0,621472.3507138836,7741212.833006244
202,621475.2849762993,7741212.055043518,202,621475.2698218032,7741211.54311943,219.0,621476.4009273652,7741211.824709797
203,621480.2651931716,7741210.768440125,203,621480.7066523972,7741211.453991059,220.0,621480.165878879,7741210.72238903
204,621483.4094521186,7741209.714855483,204,621484.2866419413,7741209.819970936,232.0,621484.108698477,7741209.021925195
205,621487.4662624107,7741206.600426942,205,621488.9658813869,7741208.245369726,231.0,621488.1700926244,7741207.924383868
206,621493.2817121627,7741205.338555209,206,621491.238654832,7741206.641059058,235.0,621491.8491709435,7741206.204083676
207,621494.6439351757,7741205.328386201,207,621495.6802186234,7741205.304133503,236.0,621495.3268367886,7741204.546570878
208,621498.6229147457,7741202.636537505,208,621498.131248809,7741203.6255491935,232.0,621499.4006186574,7741202.953801576
209,621504.4010607626,7741200.339812014,209,621503.3898226622,7741201.070535909,238.0,621502.9952976742,7741201.768582994
210,621506.0872200467,7741199.115255914,210,621507.1629236756,7741199.421661057,219.0,621507.0373499752,7741200.237857796
211,621510.8788829653,7741197.768415912,211,621511.4410854544,7741198.723488822,226.0,621510.8558347618,7741198.346678577
212,621513.6401024379,7741195.589674391,212,621515.481571579,7741196.747809945,228.0,621514.4397332768,7741196.738019596
213,621517.8498184916,7741196.343519309,213,621517.5463788264,7741195.292046561,232.0,621518.0803303791,7741195.315602066
214,621521.4747241791,7741194.152268659,214,621523.191175618,7741193.8659926355,249.0,621521.9459707277,7741193.629322684
215,621362.8149573274,7741246.212494285,215,621362.492723799,7741247.654964168,183.0,621362.9068255684,7741246.640130548
216,621366.6379815185,7741246.268908204,216,621367.3502199854,7741246.674552093,197.0,621366.2829249548,7741246.0833394425
217,621368.9737718586,7741246.029870603,217,621370.573696048,7741244.639454302,222.0,621370.365925019,7741245.312638738
218,621372.994450711,7741243.888671274,218,621374.4656348885,7741245.946670402,239.0,621374.4441678898,7741244.603520175
219,621380.2185799846,7741242.295155788,219,621378.2535906301,7741244.47605229,230.0,621378.8574815685,7741243.716573886
220,621381.3409231129,7741244.284713433,220,621381.9524180015,7741242.842032166,229.0,621382.817068582,7741243.379883079
221,621385.8448513581,7741242.689608841,221,621386.3494176076,7741242.218133573,211.0,621386.8632313183,7741242.259238165
222,621392.5581004738,7741242.583549943,222,621392.692386634,7741241.891329549,204.0,621391.0786038873,7741241.648680184
223,621396.2920186538,7741240.541568091,223,621395.1731262765,7741240.6880965475,228.0,621395.0049311,7741241.241771514
224,621397.7772752619,7741240.454253656,224,621399.1987576726,7741240.688096548,224.0,621399.1178684819,7741240.385303043
225,621402.5962610032,7741238.049638697,225,621403.0758417847,7741239.395735178,218.0,621403.1900928692,7741239.441678179
226,621407.3862457228,7741237.702443836,226,621408.482962922,7741238.4598872885,244.0,621407.463959098,7741238.647803959
227,621411.227842166,7741238.058347698,227,621411.8252768117,7741239.321461535,210.0,621411.400753583,7741237.5465206485
228,621415.5916062099,7741237.51380197,228,621415.2864285286,7741236.528772596,233.0,621415.407836043,7741236.640029345
229,621419.4210493709,7741235.715224845,229,621420.8718064065,7741234.508529535,225.0,621419.8177125278,7741235.6765282415
230,621423.0314899401,7741235.241195743,230,621422.5949549008,7741234.657076818,237.0,621423.6038186353,7741235.037263804
231,621427.400452168,7741233.995550716,231,621429.3835657792,7741234.419401164,216.0,621427.660752753,7741233.7257057885
232,621433.1008234501,7741233.092488022,232,621432.770443854,7741232.948783052,252.0,621431.7568092515,7741232.62498369
233,621434.9796137358,7741231.883561702,233,621436.6772374229,7741232.547705386,238.0,621435.9400816594,7741231.486179108
234,621440.640538135,7741231.202876805,234,621440.2720816955,7741230.690864336,230.0,621439.8636696739,7741230.259896311
235,621445.5035963393,7741229.710140841,235,621442.6785476961,7741228.744894916,230.0,621444.0601112801,7741229.388872806
236,621447.8750676464,7741227.471280816,236,621447.0606925738,7741229.2053914955,226.0,621447.9280175307,7741228.4023599215
237,621453.0392427292,7741227.91704793,237,621452.0518813159,7741225.83336815,220.0,621452.0360325469,7741227.135123584
238,621456.2864558117,7741224.496996434,238,621456.8648133171,7741225.105486458,204.0,621455.8771528597,7741225.979513116
239,621459.013832854,7741223.533714425,239,621459.06331312,7741225.72938505,247.0,621459.7687406059,7741224.898513142
240,621462.9997344273,7741222.914729998,240,621463.3266201705,7741224.451878409,241.0,621463.8592962747,7741223.410620269
241,621469.5003867385,7741222.265052062,241,621469.8329912092,7741222.372216433,236.0,621468.1373806113,7741222.083591827
242,621472.280038292,7741219.909771667,242,621471.570994432,7741220.3371186415,233.0,621471.8073687267,7741221.305133047
243,621474.6826548876,7741221.021125555,243,621475.373804902,7741220.857034136,233.0,621475.7445951711,7741219.941061626
244,621480.211518139,7741218.479005891,244,621478.9240849894,7741219.223014012,208.0,621480.0241183195,7741218.442321872
245,621485.0139737262,7741216.933649854,245,621484.4797534104,7741218.287166122,255.0,621483.7227223454,7741217.101646678
246,621488.1543943558,7741215.413897724,246,621487.3912801767,7741216.356051431,221.0,621487.7288998369,7741215.616282008
247,621490.0307062537,7741213.756231749,247,621491.2535095604,7741214.068423257,231.0,621491.4390383967,7741214.262266516
248,621495.3323143289,7741213.781910406,248,621495.8139111788,7741213.058301726,233.0,621495.6135932558,7741212.899547371
249,621499.3324593703,7741210.850023897,249,621499.9435256738,7741211.795649813,233.0,621499.6256438275,7741211.086928468
250,621504.5334389303,7741209.744212502,250,621502.9144713536,7741208.735575763,227.0,621503.5821230862,7741209.366546708
251,621506.2776951347,7741207.138534699,251,621507.7422580832,7741207.012427269,230.0,621507.2347355287,7741207.744094566
252,621509.6804261644,7741207.335418698,252,621511.3371023558,7741206.759896886,228.0,621511.1485470813,7741206.033432116
253,621513.3645417193,7741204.677547271,253,621515.1102033689,7741203.343309354,202.0,621514.691063142,7741204.477331066
254,621518.5742859432,7741201.594443066,254,621517.7989092092,7741203.046214785,237.0,621518.6282267164,7741202.88212461
255,621522.7513172386,7741200.739115768,255,621522.8198074079,7741202.570863477,236.0,621522.6884166388,7741201.38777228
256,621378.1683185913,7741250.497304043,256,621376.976083988,7741252.051963774,235.0,621377.2407050282,7741251.337061011
257,621380.6355837561,7741249.939131407,257,621380.3035431493,7741250.299105822,221.0,621381.3188797368,7741250.9914827505
258,621384.9482758436,7741250.0946724815,258,621385.8146473853,7741251.517193551,225.0,621385.4080686147,7741250.276527138
259,621390.2523888297,7741250.597928203,259,621390.3601942754,7741249.081018094,217.0,621389.6448608701,7741249.532825442
260,621393.1399891872,7741249.529603649,260,621393.2271568562,7741248.011477649,218.0,621393.6246117833,7741249.010269915
261,621396.8331647319,7741248.8161756545,261,621398.248055055,7741250.180267995,249.0,621397.813710098,7741248.583253571
262,621400.8216058331,7741247.566789187,262,621401.1447270929,7741248.382845859,216.0,621401.9570348291,7741247.578346371
263,621405.1798374787,7741246.496624318,263,621405.2594868593,7741245.352481266,201.0,621405.8126135383,7741246.855605527
264,621410.3670444387,7741247.16303974,264,621410.7260269101,7741246.763680464,223.0,621409.8441167509,7741245.925958572
265,621414.85466265,7741245.490783123,265,621412.657141602,7741245.857542031,215.0,621413.5960761401,7741245.061195861
266,621417.4681899032,7741244.14462776,266,621417.3363810476,7741243.688751685,239.0,621417.7636377536,7741243.930533456
267,621421.2718231903,7741242.110053945,267,621420.8718064065,7741242.574647055,229.0,621421.569561542,7741243.095444297
268,621525.342120083,7741191.571017099,268,621524.5281011739,7741191.726911746,237.0,621525.532069779,7741191.812398984
269,621530.0743403549,7741189.392794799,269,621530.1134790519,7741189.468993029,215.0,621529.2585991726,7741189.961808389
270,621526.6946224842,7741201.103574169,270,621527.3504995697,7741198.931455019,227.0,621526.3328294717,7741199.624808394
271,621531.3541390835,7741198.563298851,271,621530.1283337803,7741197.683657833,224.0,621530.4492798042,7741198.022430493
272,621535.2388417213,7741197.659562065,272,621533.0547152748,7741196.317022821,234.0,621534.161249982,7741196.58595044
273,621538.1406901069,7741195.411375709,273,621536.8872352017,7741194.93553308,204.0,621536.8355475377,7741194.522433749
274,621540.0203376358,7741194.359417294,274,621540.4226605607,7741193.256948771,246.0,621539.5639450155,7741192.8847152805
275,621424.97859764,7741241.122647162,275,621426.2789275437,7741241.891329548,223.0,621425.4319600433,7741241.904174944
276,621429.3102681657,7741242.20017395,276,621429.3538563224,7741240.6880965475,210.0,621429.4826268032,7741241.184665509
277,621433.5503640241,7741241.510127711,277,621433.2309404344,7741241.430832968,241.0,621433.3911982379,7741240.0613645185
278,621438.5619937488,7741238.256822114,278,621437.8804704234,7741238.088519079,223.0,621437.1886576082,7741238.7244864525
279,621440.0091979884,7741236.409921584,279,621439.9601323991,7741238.890674412,201.0,621441.1613228881,7741237.731472038
280,621444.1511907042,7741235.896228272,280,621445.2484157091,7741235.815745634,216.0,621445.0407883461,7741236.915351448
281,621447.683605524,7741235.524353395,281,621449.3037565621,7741234.701641004,201.0,621449.1357759377,7741235.774964601
282,621454.038913635,7741233.26528642,282,621452.764908279,7741235.904874004,212.0,621452.7164622572,7741234.6925489865
283,621456.3254198885,7741234.783491909,283,621455.8695465142,7741233.869776214,226.0,621456.8601661487,7741233.5199141195
284,621460.8410263157,7741233.233044344,284,621460.3705292192,7741231.507874398,209.0,621460.898927424,7741232.601260114
285,621463.966948436,7741231.097052925,285,621465.168606492,7741231.21077983,231.0,621464.6681658771,7741231.260184273
286,621469.8354817473,7741230.372700621,286,621468.0058596162,7741229.190536767,243.0,621468.5613400034,7741230.064735118
287,621473.4420908863,7741228.238308786,287,621473.0416125434,7741229.948127916,238.0,621472.4437203787,7741228.911021903
288,621475.9911866813,7741227.30895286,288,621476.4730548034,7741226.175026903,230.0,621476.3831955694,7741227.614593562
289,621478.7606531208,7741225.119300438,289,621480.2015916316,7741225.016358088,247.0,621480.0391462988,7741226.295360381
290,621486.5346582531,7741222.148916681,290,621486.8862194112,7741223.857689273,210.0,621487.5713453572,7741223.451583801
291,621490.4610050628,7741222.730084239,291,621492.0853743508,7741220.946162506,235.0,621491.6524534939,7741221.969809603
292,621496.6355909846,7741221.187366994,292,621494.699806549,7741220.767905765,230.0,621495.582944988,7741220.369892264
293,621498.9309724042,7741220.176006844,293,621499.6315763774,7741218.03463574,215.0,621499.3215787284,7741218.980960594
294,621503.6992911994,7741217.032732391,294,621503.1670017364,7741218.8070816165,230.0,621503.3747739,7741217.616391328
295,621508.5929022081,7741217.339199644,295,621507.4897277004,7741215.910409579,222.0,621507.2745322242,7741216.384911172
296,621511.2199678844,7741213.981544021,296,621510.416109195,7741215.657879196,189.0,621511.0384742353,7741214.64180298
297,621514.6733829326,7741213.257725419,297,621515.0507844554,7741214.023859072,206.0,621514.5796546104,7741213.290313227
298,621518.6134640287,7741213.022230679,298,621518.8981591107,7741213.147430097,240.0,621518.2299179452,7741211.786976935
299,621523.2960854148,7741211.4264294,299,621521.7651216916,7741209.656568923,235.0,621522.3250920739,7741209.947951554
300,621525.3079171369,7741207.620652965,300,621525.9690098286,7741208.9881061455,235.0,621526.0104292885,7741208.017452162
301,621529.9375745826,7741206.855039435,301,621529.1182122491,7741205.616082799,199.0,621529.5909676842,7741206.167776084
302,621532.6927290704,7741204.031772158,302,621532.8616038057,7741204.605961268,188.0,621533.4752195289,7741204.751052716
303,621535.8129847028,7741204.155069044,303,621537.4368601524,7741202.645137118,230.0,621537.1413636628,7741203.109804038
304,621540.7153524783,7741200.87191907,304,621541.2842348078,7741200.981407538,234.0,621540.7245328772,7741200.98865207
305,621543.198940276,7741198.3620234355,305,621543.9877953765,7741200.342654217,231.0,621544.5053893094,7741199.327173324
306,621546.1090994917,7741197.45060198,306,621547.4786565502,7741197.5648200065,204.0,621546.7271312955,7741197.95848697
307,621548.1371323114,7741196.491951833,307,621549.3354976,7741196.257603907,233.0,621549.4839105842,7741196.529778951
308,621560.4291133194,7741200.270241902,308,621561.0261688499,7741198.292701698,213.0,621560.7425755191,7741199.498787755
309,621555.6051463995,7741201.122328907,309,621555.9755611942,7741201.51617776,227.0,621556.829256669,7741201.5358775
310,621554.724299039,7741204.577829863,310,621552.8560682305,7741202.82339386,218.0,621553.3854625265,7741203.538800642
311,621550.4025201525,7741205.026568896,311,621550.1227982051,7741204.472268713,218.0,621549.9121085237,7741205.333920281
312,621571.9250478119,7741200.7823571,312,621571.9592489515,7741203.001650601,216.0,621570.7322474959,7741202.2601158945
313,621568.4100872689,7741204.091047979,313,621567.0868980367,7741205.200150404,224.0,621567.2169095707,7741204.05518444
314,621563.665015573,7741205.794042956,314,621564.1902259989,7741207.146119824,211.0,621563.9259301558,7741206.269217829
315,621559.3326805648,7741208.535493956,315,621560.9816046647,7741208.973251417,215.0,621560.692092475,7741208.0442623235
316,621558.4863008278,7741209.50663309,316,621556.5548956018,7741210.562707356,207.0,621557.0928998747,7741210.184284835
317,621579.7504771187,7741205.606493284,317,621580.6641197932,7741203.982062675,218.0,621580.6374475665,7741205.324798695
318,621576.1747008306,7741208.039744363,318,621577.2178228047,7741207.9631298855,191.0,621577.4886677932,7741207.616643002
319,621574.9117270281,7741211.042733916,319,621574.2617318532,7741211.275734318,222.0,621574.0811677265,7741209.933971759
320,621569.5122943195,7741210.570634321,320,621571.3947692724,7741212.419548405,197.0,621570.5482788488,7741211.633853174
321,621565.1647211453,7741213.903568524,321,621565.5420062831,7741214.989416419,218.0,621566.5983445526,7741213.854436175
